Sample,runtime,version,assembly,pipeline,cov_mean,cov_median,cov_stdev,cov_min,cov_max,cov_region_length,cov_uncovered_bases,cov_percent_uncovered
S000021_S13619Nr2,13.89 seconds,2.0.0-beta.3,hg38,BWA,188.97,96.00,268.96,1,1539,4501,232,5.15
10937_S1,9.46 seconds,2.0.0-beta.3,hg38,BWA,71.39,7.00,94.09,1,267,4501,1307,29.04
11046_S57,5.49 seconds,2.0.0-beta.3,hg38,BWA,37.24,17.00,38.11,1,107,4501,2324,51.63
S000021_S8967Nr4,14.26 seconds,2.0.0-beta.3,hg38,BWA,209.66,152.50,223.05,1,1159,4501,291,6.47
S000021_S6716Nr59,15.55 seconds,2.0.0-beta.3,hg38,BWA,299.59,150.00,423.72,1,2257,4501,222,4.93
10427_S51,8.56 seconds,2.0.0-beta.3,hg38,BWA,120.70,12.00,174.26,1,497,4501,1193,26.51
10955_S46,8.29 seconds,2.0.0-beta.3,hg38,BWA,142.05,26.00,171.62,1,463,4501,1976,43.90
S000021_S6113Nr1,18.72 seconds,2.0.0-beta.3,hg38,BWA,246.59,154.00,303.64,1,1619,4501,209,4.64
S000021_S6716Nr5,31.05 seconds,2.0.0-beta.3,hg38,BWA,189.81,128.50,229.41,1,1263,4501,281,6.24
10219_S66,9.86 seconds,2.0.0-beta.3,hg38,BWA,60.21,9.00,80.74,1,252,4501,1308,29.06
S000021_S6513Nr1,14.99 seconds,2.0.0-beta.3,hg38,BWA,247.87,129.00,339.76,1,1813,4501,200,4.44
S000021_S12484Nr2,10.54 seconds,2.0.0-beta.3,hg38,BWA,110.98,89.00,112.49,1,556,4501,285,6.33
S000021_S5041Nr18,16.74 seconds,2.0.0-beta.3,hg38,BWA,175.74,109.00,203.16,1,1027,4501,273,6.07
S000021_S8130Nr3,16.65 seconds,2.0.0-beta.3,hg38,BWA,524.69,281.00,730.73,1,3867,4501,213,4.73
S000021_S11525Nr2,14.02 seconds,2.0.0-beta.3,hg38,BWA,89.44,77.00,77.37,1,371,4501,337,7.49
S000021_S6113Nr50,16.96 seconds,2.0.0-beta.3,hg38,BWA,400.27,182.00,583.20,1,3197,4501,265,5.89
S000021_S6265Nr59,15.63 seconds,2.0.0-beta.3,hg38,BWA,315.54,264.00,275.90,1,1218,4501,274,6.09
S000021_S5041Nr21,19.12 seconds,2.0.0-beta.3,hg38,BWA,206.24,114.00,272.57,1,1262,4501,238,5.29
S000021_S6265Nr31,32.50 seconds,2.0.0-beta.3,hg38,BWA,186.43,120.00,229.64,1,1239,4501,277,6.15
S000021_S9349Nr5,14.65 seconds,2.0.0-beta.3,hg38,BWA,311.50,209.00,380.52,1,1989,4501,278,6.18
11023_S47,9.62 seconds,2.0.0-beta.3,hg38,BWA,66.24,14.00,85.22,0,246,4501,1268,28.17
S000021_S6716Nr43,14.85 seconds,2.0.0-beta.3,hg38,BWA,213.45,157.00,231.44,1,1153,4501,294,6.53
S000021_S7157Nr1,14.40 seconds,2.0.0-beta.3,hg38,BWA,115.80,89.00,108.39,1,539,4501,351,7.80
S000021_S5988Nr1,14.96 seconds,2.0.0-beta.3,hg38,BWA,302.37,190.00,373.41,1,1924,4501,222,4.93
S000021_S3673Nr5,17.51 seconds,2.0.0-beta.3,hg38,BWA,337.16,203.00,418.24,1,2086,4501,234,5.20
10650_S55,9.50 seconds,2.0.0-beta.3,hg38,BWA,78.10,7.00,107.52,1,307,4501,1375,30.55
S000021_S6265Nr13,16.47 seconds,2.0.0-beta.3,hg38,BWA,301.08,182.00,374.15,1,1963,4501,217,4.82
S000021_S11839Nr3,12.17 seconds,2.0.0-beta.3,hg38,BWA,112.86,65.00,139.62,1,744,4501,398,8.84
S000021_S6265Nr56,18.19 seconds,2.0.0-beta.3,hg38,BWA,193.52,150.00,202.02,1,1009,4501,295,6.55
S000021_S9140Nr4,15.35 seconds,2.0.0-beta.3,hg38,BWA,131.34,108.00,117.95,1,568,4501,374,8.31
11248_S94,9.41 seconds,2.0.0-beta.3,hg38,BWA,102.06,7.00,146.55,0,459,4501,1403,31.17
S000021_S8418Nr4,12.93 seconds,2.0.0-beta.3,hg38,BWA,222.03,161.00,264.30,1,1473,4501,268,5.95
S000021_S9786Nr4,13.76 seconds,2.0.0-beta.3,hg38,BWA,178.44,116.00,216.48,1,1129,4501,290,6.44
S000021_S8028Nr1,14.58 seconds,2.0.0-beta.3,hg38,BWA,366.16,159.00,552.34,1,3007,4501,285,6.33
S000021_S5041Nr70,14.85 seconds,2.0.0-beta.3,hg38,BWA,169.40,132.00,166.78,1,777,4501,261,5.80
S000021_S10757Nr3,11.34 seconds,2.0.0-beta.3,hg38,BWA,114.45,86.00,122.70,1,636,4501,347,7.71
11054_S81,12.19 seconds,2.0.0-beta.3,hg38,BWA,112.65,6.00,161.50,1,454,4501,1290,28.66
11085_S87,8.59 seconds,2.0.0-beta.3,hg38,BWA,127.83,12.00,167.05,1,474,4501,1746,38.79
S000021_S15423Nr1,15.31 seconds,2.0.0-beta.3,hg38,BWA,140.37,93.00,170.43,1,767,4501,420,9.33
S000021_S6203Nr3,19.56 seconds,2.0.0-beta.3,hg38,BWA,259.07,161.00,314.40,0,1690,4501,236,5.24
S000021_S10522Nr3,16.30 seconds,2.0.0-beta.3,hg38,BWA,69.97,63.00,54.69,1,281,4501,393,8.73
S000021_S6113Nr70,16.42 seconds,2.0.0-beta.3,hg38,BWA,377.92,194.00,561.55,1,3229,4501,170,3.78
S000021_S3491Nr1,98.06 seconds,2.0.0-beta.3,hg38,BWA,484.15,325.50,505.29,1,2339,4501,191,4.24
S000021_S9786Nr3,15.90 seconds,2.0.0-beta.3,hg38,BWA,175.79,111.00,218.10,1,1203,4501,235,5.22
10475_S94,11.05 seconds,2.0.0-beta.3,hg38,BWA,112.36,8.00,156.70,1,450,4501,1438,31.95
S000021_S5041Nr76,19.86 seconds,2.0.0-beta.3,hg38,BWA,461.55,260.00,603.05,0,3129,4501,190,4.22
11231_S73,19.10 seconds,2.0.0-beta.3,hg38,BWA,79.47,7.00,110.40,0,306,4501,1318,29.28
S000021_S14797Nr1,14.51 seconds,2.0.0-beta.3,hg38,BWA,155.54,92.00,201.66,1,962,4501,370,8.22
S000021_S5041Nr26,16.10 seconds,2.0.0-beta.3,hg38,BWA,160.91,121.00,162.85,1,839,4501,318,7.07
8182_S15,6.54 seconds,2.0.0-beta.3,hg38,BWA,109.58,43.00,115.16,1,303,4501,2399,53.30
10381_S40,6.24 seconds,2.0.0-beta.3,hg38,BWA,128.84,44.50,137.23,1,365,4501,2467,54.81
10686_S10,6.78 seconds,2.0.0-beta.3,hg38,BWA,105.48,66.50,104.36,1,305,4501,2597,57.70
S000021_S6113Nr15,33.89 seconds,2.0.0-beta.3,hg38,BWA,148.53,112.00,147.70,0,669,4501,303,6.73
S000021_S6716Nr61,16.26 seconds,2.0.0-beta.3,hg38,BWA,292.19,186.00,357.08,1,1933,4501,281,6.24
S000021_S5041Nr34,20.28 seconds,2.0.0-beta.3,hg38,BWA,239.27,141.00,299.34,1,1608,4501,226,5.02
S000021_S10296Nr3,16.10 seconds,2.0.0-beta.3,hg38,BWA,101.60,79.00,97.27,1,494,4501,361,8.02
10997_S33,8.52 seconds,2.0.0-beta.3,hg38,BWA,38.07,7.00,47.36,0,142,4501,1291,28.68
S000021_S6716Nr39,14.86 seconds,2.0.0-beta.3,hg38,BWA,333.29,160.00,489.73,1,2656,4501,216,4.80
11066_S86,5.55 seconds,2.0.0-beta.3,hg38,BWA,34.80,4.00,41.66,1,116,4501,1802,40.04
S000021_S7518Nr4,14.70 seconds,2.0.0-beta.3,hg38,BWA,399.53,244.00,505.06,1,2723,4501,221,4.91
S000021_S5041Nr7,18.73 seconds,2.0.0-beta.3,hg38,BWA,219.84,142.50,268.84,1,1433,4501,315,7.00
S000021_S5328Nr4,16.97 seconds,2.0.0-beta.3,hg38,BWA,323.66,188.00,416.88,1,2293,4501,159,3.53
11034_S54,5.66 seconds,2.0.0-beta.3,hg38,BWA,29.59,12.00,31.39,1,89,4501,2158,47.94
S000021_S6716Nr6,17.32 seconds,2.0.0-beta.3,hg38,BWA,381.17,185.00,552.73,1,2917,4501,191,4.24
S000021_S11068Nr4,12.46 seconds,2.0.0-beta.3,hg38,BWA,108.27,75.00,122.38,0,591,4501,312,6.93
S000021_S8967Nr11,13.89 seconds,2.0.0-beta.3,hg38,BWA,304.94,159.00,420.30,1,2212,4501,222,4.93
S000021_S9089Nr3,14.37 seconds,2.0.0-beta.3,hg38,BWA,253.60,135.00,347.70,0,1848,4501,302,6.71
S000021_S13396Nr2,11.12 seconds,2.0.0-beta.3,hg38,BWA,81.81,67.00,77.92,1,389,4501,357,7.93
S000021_S14702Nr2,11.05 seconds,2.0.0-beta.3,hg38,BWA,97.45,61.50,118.04,1,583,4501,337,7.49
11241_S30,8.52 seconds,2.0.0-beta.3,hg38,BWA,132.89,12.00,179.40,0,507,4501,1559,34.64
S000021_S6265Nr26,18.95 seconds,2.0.0-beta.3,hg38,BWA,535.39,266.00,772.75,1,4192,4501,259,5.75
S000021_S11310Nr3,13.75 seconds,2.0.0-beta.3,hg38,BWA,75.72,70.00,60.50,1,259,4501,344,7.64
10139_S69,6.85 seconds,2.0.0-beta.3,hg38,BWA,86.87,8.00,109.86,0,285,4501,1736,38.57
S000021_S10486Nr6,14.51 seconds,2.0.0-beta.3,hg38,BWA,131.54,81.00,160.57,1,872,4501,365,8.11
S000021_S9349Nr7,15.08 seconds,2.0.0-beta.3,hg38,BWA,288.00,153.00,397.65,1,2113,4501,296,6.58
S000021_S4296Nr4,15.40 seconds,2.0.0-beta.3,hg38,BWA,241.76,140.00,312.95,1,1640,4501,246,5.47
10218_S78,7.23 seconds,2.0.0-beta.3,hg38,BWA,70.81,15.00,83.98,1,220,4501,1835,40.77
